FILTER_LAN, tag=LAN, force-policy=direct, update-interval=172800, opt-parser=false, enabled=true
http://limbopro.xyz/Adblock4limbo.list, tag=毒奶特供, force-policy=reject, update-interval=172800, opt-parser=false, enabled=true
https://limbopro.com/Adblock4limbo.list, tag=毒奶去广告, force-policy=reject, update-interval=172800, opt-parser=false, enabled=true
https://raw.githubusercontent.com/NobyDa/ND-AD/master/QuantumultX/AD_Block.txt, tag=野比(AD_Block), force-policy=reject, update-interval=172800, opt-parser=false, enabled=true
https://raw.githubusercontent.com/sve1r/Rules-For-Quantumult-X/develop/Rules/Advertising/AdReject.list, tag=AdReject, force-policy=reject, update-interval=172800, opt-parser=false, enabled=true
https://raw.githubusercontent.com/NobyDa/ND-AD/master/QuantumultX/AD_Block_Plus.txt, tag=野比(AD_Block_Plus)会拦截YouTube记录, force-policy=reject, update-interval=172800, opt-parser=false, enabled=false
FILTER_REGION, tag=CN, force-policy=direct, update-interval=172800, opt-parser=false, enabled=true
https://github.com/sve1r/Rules-For-Quantumult-X/raw/develop/Rules/Region/China.list, tag=国内网站, force-policy=direct, update-interval=172800, opt-parser=false, enabled=true
https://raw.githubusercontent.com/GeQ1an/Rules/master/QuantumultX/Filter/Optional/Netease%20Music.list, tag=网易云音乐, force-policy=网易云音乐, update-interval=86400, opt-parser=false, enabled=true
https://github.com/sve1r/Rules-For-Quantumult-X/raw/develop/Rules/Media/Domestic/BiliBili.list, tag=bilibili, force-policy=哔哩哔哩, update-interval=172800, opt-parser=false, enabled=true
https://github.com/sve1r/Rules-For-Quantumult-X/raw/develop/Rules/Services/Apple.list, tag=Apple, force-policy=Apple, update-interval=172800, opt-parser=false, enabled=true
https://github.com/sve1r/Rules-For-Quantumult-X/raw/develop/Rules/Services/SNS/Telegram.list, tag=Telegram, force-policy=Telegram, update-interval=172800, opt-parser=false, enabled=true
https://raw.githubusercontent.com/sve1r/Rules-For-Quantumult-X/develop/Rules/Media/Foreign/YouTube.list, tag=YouTube, force-policy=YouTube, update-interval=172800, opt-parser=false, enabled=true
https://raw.githubusercontent.com/Semporia/TikTok-Unlock/master/Quantumult-X/TikTok.list, tag=Tiktok, force-policy=TikTok, update-interval=172800, opt-parser=false, enabled=true
https://github.com/sve1r/Rules-For-Quantumult-X/raw/develop/Rules/Media/Foreign/Netflix.list, tag=Netflix, force-policy=Netflix, update-interval=172800, opt-parser=false, enabled=true
https://github.com/sve1r/Rules-For-Quantumult-X/raw/develop/Rules/Region/Global.list, tag=国外网站, force-policy=节点选择, update-interval=172800, opt-parser=false, enabled=true
